IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
13.236.104.165,2095,80,FALSE,SYD,Oceania,Sydney,100,4.62
54.253.222.7,2083,80,FALSE,SYD,Oceania,Sydney,93,4.6
54.253.222.7,2052,80,FALSE,SYD,Oceania,Sydney,93,4.59
52.58.252.73,8080,443,TRUE,FRA,Europe,Frankfurt,256,4.59
13.236.104.165,2087,80,FALSE,SYD,Oceania,Sydney,93,4.57
13.236.104.165,2053,80,FALSE,SYD,Oceania,Sydney,93,4.54
54.253.222.7,2095,80,FALSE,SYD,Oceania,Sydney,94,4.54
13.236.104.165,2052,80,FALSE,SYD,Oceania,Sydney,93,4.52
13.211.0.227,2096,80,FALSE,SYD,Oceania,Sydney,95,4.52
54.253.222.7,2086,80,FALSE,SYD,Oceania,Sydney,93,4.51
13.211.0.227,2087,80,FALSE,SYD,Oceania,Sydney,93,4.51
13.236.104.165,2086,80,FALSE,SYD,Oceania,Sydney,93,4.49
13.236.104.165,2082,80,FALSE,SYD,Oceania,Sydney,93,4.46
13.211.0.227,2086,80,FALSE,SYD,Oceania,Sydney,96,4.45
54.253.222.7,2053,80,FALSE,SYD,Oceania,Sydney,97,4.44
54.253.222.7,2087,80,FALSE,SYD,Oceania,Sydney,93,4.43
54.253.222.7,2082,80,FALSE,SYD,Oceania,Sydney,95,4.39
54.253.222.7,2096,80,FALSE,SYD,Oceania,Sydney,93,4.39
13.211.0.227,2083,80,FALSE,SYD,Oceania,Sydney,94,4.36
13.211.0.227,2082,80,FALSE,SYD,Oceania,Sydney,97,4.35
13.211.0.227,2052,80,FALSE,SYD,Oceania,Sydney,93,4.34
13.211.0.227,2095,80,FALSE,SYD,Oceania,Sydney,95,4.34
13.211.0.227,2053,80,FALSE,SYD,Oceania,Sydney,93,4.34
54.252.91.41,2086,80,FALSE,SYD,Oceania,Sydney,93,4.27
54.252.91.41,2053,80,FALSE,SYD,Oceania,Sydney,93,4.26
54.252.91.41,2082,80,FALSE,SYD,Oceania,Sydney,98,4.23
54.252.91.41,2083,80,FALSE,SYD,Oceania,Sydney,93,4.22
54.252.91.41,2095,80,FALSE,SYD,Oceania,Sydney,93,4.21
34.65.115.78,443,443,TRUE,FRA,Europe,Frankfurt,252,4.53
35.198.190.148,443,443,TRUE,FRA,Europe,Frankfurt,255,4.53
35.204.230.15,443,443,TRUE,FRA,Europe,Frankfurt,261,4.52
34.116.206.219,443,443,TRUE,FRA,Europe,Frankfurt,278,4.51
34.34.27.147,443,443,TRUE,FRA,Europe,Frankfurt,259,4.51
34.116.221.87,443,443,TRUE,FRA,Europe,Frankfurt,285,4.5
34.65.89.138,443,443,TRUE,FRA,Europe,Frankfurt,255,4.48
34.34.0.127,443,443,TRUE,FRA,Europe,Frankfurt,260,4.48
34.118.5.223,443,443,TRUE,FRA,Europe,Frankfurt,214,4.47
34.90.233.120,443,443,TRUE,FRA,Europe,Frankfurt,260,4.47
34.118.105.120,443,443,TRUE,FRA,Europe,Frankfurt,277,4.47
35.198.186.9,443,443,TRUE,FRA,Europe,Frankfurt,262,4.46
35.198.72.152,443,443,TRUE,FRA,Europe,Frankfurt,272,4.45
34.65.85.125,443,443,TRUE,FRA,Europe,Frankfurt,254,4.45
34.65.233.172,443,443,TRUE,FRA,Europe,Frankfurt,253,4.45
34.89.159.1,443,443,TRUE,FRA,Europe,Frankfurt,259,4.45
34.65.89.138,443,443,TRUE,FRA,Europe,Frankfurt,252,4.44
34.89.148.147,443,443,TRUE,FRA,Europe,Frankfurt,250,4.43
34.118.17.165,443,443,TRUE,FRA,Europe,Frankfurt,278,4.43
34.118.72.139,443,443,TRUE,FRA,Europe,Frankfurt,291,4.43
34.90.234.217,443,443,TRUE,FRA,Europe,Frankfurt,278,4.43
34.91.71.92,443,443,TRUE,FRA,Europe,Frankfurt,307,4.42
34.118.69.246,443,443,TRUE,FRA,Europe,Frankfurt,325,4.41
34.34.35.183,443,443,TRUE,FRA,Europe,Frankfurt,261,4.4
34.116.225.173,443,443,TRUE,FRA,Europe,Frankfurt,274,4.38
34.159.54.249,443,443,TRUE,FRA,Europe,Frankfurt,421,4.38
34.118.117.246,443,443,TRUE,FRA,Europe,Frankfurt,273,4.37
34.90.234.217,443,443,TRUE,FRA,Europe,Frankfurt,269,4.37
35.242.221.191,443,443,TRUE,FRA,Europe,Frankfurt,293,4.36
34.90.233.120,443,443,TRUE,FRA,Europe,Frankfurt,284,4.36
34.116.167.166,443,443,TRUE,FRA,Europe,Frankfurt,312,4.36
34.154.164.148,443,443,TRUE,FRA,Europe,Frankfurt,255,4.36
34.107.79.216,443,443,TRUE,FRA,Europe,Frankfurt,297,4.35
34.159.126.198,443,443,TRUE,FRA,Europe,Frankfurt,280,4.35
34.118.42.177,443,443,TRUE,FRA,Europe,Frankfurt,335,4.34
34.116.238.49,443,443,TRUE,FRA,Europe,Frankfurt,318,4.34
34.116.255.233,443,443,TRUE,FRA,Europe,Frankfurt,326,4.33
34.118.25.92,443,443,TRUE,FRA,Europe,Frankfurt,297,4.33
34.118.11.228,443,443,TRUE,FRA,Europe,Frankfurt,329,4.33
34.116.193.101,443,443,TRUE,FRA,Europe,Frankfurt,268,4.33
34.154.240.154,443,443,TRUE,FRA,Europe,Frankfurt,259,4.31
34.90.234.217,443,443,TRUE,FRA,Europe,Frankfurt,269,4.3
34.90.145.46,443,443,TRUE,FRA,Europe,Frankfurt,269,4.29
34.116.137.135,443,443,TRUE,FRA,Europe,Frankfurt,329,4.29
34.65.127.188,443,443,TRUE,FRA,Europe,Frankfurt,255,4.27
34.65.133.57,443,443,TRUE,FRA,Europe,Frankfurt,253,4.27
34.116.193.229,443,443,TRUE,FRA,Europe,Frankfurt,410,4.27
34.154.104.51,443,443,TRUE,FRA,Europe,Frankfurt,268,4.27
34.116.255.233,443,443,TRUE,FRA,Europe,Frankfurt,267,4.27
34.118.65.137,443,443,TRUE,FRA,Europe,Frankfurt,319,4.26
34.118.61.152,443,443,TRUE,FRA,Europe,Frankfurt,301,4.25
34.147.16.159,443,443,TRUE,FRA,Europe,Frankfurt,269,4.25
34.141.21.177,443,443,TRUE,FRA,Europe,Frankfurt,261,4.23
34.118.109.211,443,443,TRUE,FRA,Europe,Frankfurt,281,4.22
34.65.115.78,443,443,TRUE,FRA,Europe,Frankfurt,255,4.21
34.116.193.101,443,443,TRUE,FRA,Europe,Frankfurt,335,4.21
35.204.106.202,443,443,TRUE,FRA,Europe,Frankfurt,263,4.21
34.116.178.230,443,443,TRUE,FRA,Europe,Frankfurt,298,4.2
34.65.187.42,443,443,TRUE,FRA,Europe,Frankfurt,260,4.19
34.116.248.5,443,443,TRUE,FRA,Europe,Frankfurt,329,4.18
34.34.27.147,443,443,TRUE,FRA,Europe,Frankfurt,265,4.18
34.89.133.87,443,443,TRUE,FRA,Europe,Frankfurt,249,4.17
34.116.148.173,443,443,TRUE,FRA,Europe,Frankfurt,268,4.17
34.118.18.167,443,443,TRUE,FRA,Europe,Frankfurt,308,4.17
34.147.16.159,443,443,TRUE,FRA,Europe,Frankfurt,267,4.16
34.154.29.232,443,443,TRUE,FRA,Europe,Frankfurt,259,4.15
35.204.248.160,443,443,TRUE,FRA,Europe,Frankfurt,268,4.15
34.159.198.184,443,443,TRUE,FRA,Europe,Frankfurt,273,4.14
34.116.248.5,443,443,TRUE,FRA,Europe,Frankfurt,285,4.14
34.65.89.138,443,443,TRUE,FRA,Europe,Frankfurt,259,4.14
34.118.80.175,443,443,TRUE,FRA,Europe,Frankfurt,268,4.14
34.141.27.54,443,443,TRUE,FRA,Europe,Frankfurt,252,4.14
34.154.137.95,443,443,TRUE,FRA,Europe,Frankfurt,261,4.13
34.65.233.172,443,443,TRUE,FRA,Europe,Frankfurt,252,4.13
34.65.233.172,443,443,TRUE,FRA,Europe,Frankfurt,280,4.12
34.116.249.57,443,443,TRUE,FRA,Europe,Frankfurt,313,4.12
34.116.131.175,443,443,TRUE,FRA,Europe,Frankfurt,328,4.12
34.89.148.147,443,443,TRUE,FRA,Europe,Frankfurt,250,4.12
34.118.20.131,443,443,TRUE,FRA,Europe,Frankfurt,312,4.12
34.118.45.21,443,443,TRUE,FRA,Europe,Frankfurt,306,4.11
34.116.141.181,443,443,TRUE,FRA,Europe,Frankfurt,275,4.11
34.116.157.236,443,443,TRUE,FRA,Europe,Frankfurt,276,4.1
34.116.222.28,443,443,TRUE,FRA,Europe,Frankfurt,321,4.09
34.118.75.249,443,443,TRUE,FRA,Europe,Frankfurt,282,4.08
34.159.23.226,443,443,TRUE,FRA,Europe,Frankfurt,254,4.07
34.65.143.247,443,443,TRUE,FRA,Europe,Frankfurt,259,4.07
34.90.234.217,443,443,TRUE,FRA,Europe,Frankfurt,259,4.07
34.90.145.46,443,443,TRUE,FRA,Europe,Frankfurt,269,4.06
35.246.191.74,443,443,TRUE,FRA,Europe,Frankfurt,260,4.05
35.242.207.37,443,443,TRUE,FRA,Europe,Frankfurt,288,4.04
34.107.103.93,443,443,TRUE,FRA,Europe,Frankfurt,251,4.04
34.141.57.63,443,443,TRUE,FRA,Europe,Frankfurt,254,4.04
34.107.79.216,443,443,TRUE,FRA,Europe,Frankfurt,261,4.03
34.154.70.103,443,443,TRUE,FRA,Europe,Frankfurt,264,4.03
34.118.118.64,443,443,TRUE,FRA,Europe,Frankfurt,299,4.02
34.154.238.98,443,443,TRUE,FRA,Europe,Frankfurt,249,4.02
34.116.154.215,443,443,TRUE,FRA,Europe,Frankfurt,330,4.01
34.118.54.138,443,443,TRUE,FRA,Europe,Frankfurt,266,4
146.56.132.247,443,443,TRUE,NRT,Asia Pacific,Tokyo,107,5.2
129.159.204.126,443,443,TRUE,FRA,Europe,Frankfurt,276,5.19
146.56.133.140,2096,80,FALSE,NRT,Asia Pacific,Tokyo,103,5.18
89.168.110.93,443,443,TRUE,FRA,Europe,Frankfurt,247,5.15
130.162.185.214,443,443,TRUE,FRA,Europe,Frankfurt,255,5.14
84.235.173.135,443,443,TRUE,FRA,Europe,Frankfurt,310,5.13
143.47.186.70,443,443,TRUE,FRA,Europe,Frankfurt,256,5.13
144.21.42.113,443,443,TRUE,FRA,Europe,Frankfurt,255,5.12
84.235.167.156,443,443,TRUE,FRA,Europe,Frankfurt,254,5.1
150.230.115.177,443,443,TRUE,FRA,Europe,Frankfurt,261,5.1
144.24.161.142,8443,443,TRUE,FRA,Europe,Frankfurt,246,5.09
132.145.255.1,443,443,TRUE,FRA,Europe,Frankfurt,246,5.07
150.230.121.116,443,443,TRUE,FRA,Europe,Frankfurt,258,5.05
144.24.179.179,443,443,TRUE,FRA,Europe,Frankfurt,261,5.04
193.123.250.209,2087,2096,TRUE,ICN,Asia Pacific,Seoul,99,5.03
141.148.245.244,443,443,TRUE,FRA,Europe,Frankfurt,256,5.02
141.148.224.188,443,443,TRUE,FRA,Europe,Frankfurt,281,4.98
130.162.53.129,443,443,TRUE,FRA,Europe,Frankfurt,254,4.98
158.101.201.148,443,443,TRUE,FRA,Europe,Frankfurt,198,4.97
132.226.211.247,443,443,TRUE,FRA,Europe,Frankfurt,266,4.94
129.159.243.10,443,443,TRUE,FRA,Europe,Frankfurt,256,4.94
152.70.61.108,443,443,TRUE,FRA,Europe,Frankfurt,257,4.93
144.21.40.45,443,443,TRUE,FRA,Europe,Frankfurt,256,4.92
129.151.152.254,443,443,TRUE,AMS,Europe,Amsterdam,87,4.92
141.147.3.56,443,443,TRUE,FRA,Europe,Frankfurt,249,4.91
193.123.60.89,443,443,TRUE,FRA,Europe,Frankfurt,255,4.89
152.67.138.196,443,443,TRUE,FRA,Europe,Frankfurt,283,4.87
152.70.49.218,443,443,TRUE,FRA,Europe,Frankfurt,272,4.84
141.145.205.115,8443,8443,TRUE,CDG,Europe,Paris,240,4.84
141.147.72.37,443,443,TRUE,FRA,Europe,Frankfurt,266,4.83
89.168.80.170,443,443,TRUE,FRA,Europe,Frankfurt,247,4.82
130.162.178.177,443,443,TRUE,FRA,Europe,Frankfurt,258,4.82
150.230.115.112,443,443,TRUE,FRA,Europe,Frankfurt,266,4.77
132.226.206.188,443,443,TRUE,FRA,Europe,Frankfurt,249,4.75
89.168.114.79,443,443,TRUE,FRA,Europe,Frankfurt,247,4.75
152.67.141.206,443,443,TRUE,FRA,Europe,Frankfurt,267,4.73
132.145.249.1,443,443,TRUE,FRA,Europe,Frankfurt,248,4.72
130.162.170.48,443,443,TRUE,FRA,Europe,Frankfurt,276,4.72
141.147.27.203,443,443,TRUE,FRA,Europe,Frankfurt,219,4.71
150.230.22.137,443,443,TRUE,FRA,Europe,Frankfurt,256,4.7
152.67.231.219,443,443,TRUE,SJC,North America,San Jose,183,4.67
158.180.12.187,443,443,TRUE,FRA,Europe,Frankfurt,322,4.63
132.145.236.149,443,443,TRUE,FRA,Europe,Frankfurt,252,4.63
84.8.159.82,443,443,TRUE,FRA,Europe,Frankfurt,277,4.6
138.3.222.33,443,443,TRUE,NRT,Asia Pacific,Tokyo,83,4.53
141.144.201.159,443,443,TRUE,FRA,Europe,Frankfurt,255,4.52
150.230.149.208,443,443,TRUE,FRA,Europe,Frankfurt,252,4.52
144.21.42.219,443,443,TRUE,FRA,Europe,Frankfurt,256,4.51
152.70.181.20,443,443,TRUE,FRA,Europe,Frankfurt,246,4.51
146.235.219.98,443,443,TRUE,SJC,North America,San Jose,177,4.49
144.24.164.18,443,443,TRUE,FRA,Europe,Frankfurt,249,4.44
158.180.53.105,443,443,TRUE,FRA,Europe,Frankfurt,251,4.38
144.24.173.250,2096,443,TRUE,FRA,Europe,Frankfurt,248,4.37
158.101.23.233,2053,443,TRUE,LAX,North America,Los Angeles,200,4.37
84.8.144.200,443,443,TRUE,FRA,Europe,Frankfurt,258,4.34
132.226.131.244,443,443,TRUE,FRA,Europe,Frankfurt,271,4.32
138.2.166.119,80,80,FALSE,FRA,Europe,Frankfurt,248,4.31
141.147.80.220,443,443,TRUE,FRA,Europe,Frankfurt,266,4.31
150.230.118.13,443,443,TRUE,FRA,Europe,Frankfurt,267,4.3
89.168.98.97,443,443,TRUE,FRA,Europe,Frankfurt,252,4.3
192.18.139.229,8443,443,TRUE,SJC,North America,San Jose,186,4.29
130.61.239.203,2053,443,TRUE,FRA,Europe,Frankfurt,252,4.28
132.145.54.84,2053,443,TRUE,LHR,Europe,London,288,4.27
141.147.67.70,443,443,TRUE,FRA,Europe,Frankfurt,272,4.27
193.123.60.224,443,443,TRUE,FRA,Europe,Frankfurt,324,4.23
144.21.33.230,443,443,TRUE,FRA,Europe,Frankfurt,259,4.2
158.101.189.234,443,443,TRUE,FRA,Europe,Frankfurt,247,4.2
141.147.69.185,443,443,TRUE,FRA,Europe,Frankfurt,258,4.2
152.70.52.215,443,443,TRUE,AMS,Europe,Amsterdam,259,4.19
150.136.87.192,443,443,TRUE,IAD,North America,Ashburn,235,4.19
130.162.186.164,443,443,TRUE,FRA,Europe,Frankfurt,266,4.15
143.47.187.111,443,443,TRUE,FRA,Europe,Frankfurt,256,4.14
129.153.213.8,443,443,TRUE,LAX,North America,Los Angeles,187,4.12
141.144.206.69,443,443,TRUE,FRA,Europe,Frankfurt,253,4.12
141.148.242.139,443,443,TRUE,FRA,Europe,Frankfurt,253,4.11
158.101.205.184,443,443,TRUE,FRA,Europe,Frankfurt,255,4.03
150.136.61.148,443,443,TRUE,IAD,North America,Ashburn,233,4.03
141.147.81.222,443,443,TRUE,FRA,Europe,Frankfurt,262,4.02
144.21.51.17,443,443,TRUE,FRA,Europe,Frankfurt,270,4.01
192.18.148.248,443,443,TRUE,YYZ,North America,Toronto,240,4
